ProductName,ProductCode,RegularPrice,HappyPrice,Discount,Link,ImageLink
Gembird Standard keyboard,Шифра: 58824,269 Ден.,249 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58824,https://setec.mk/image/cache/catalog/Product/58824_0-228x228.jpg
Meetion K200 USB Keyboard US,Шифра: 16375,249 Ден.,249 Ден.,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k200-usb-keyboard-us16375,https://setec.mk/image/cache/catalog/Product/16375_0-228x228.jpg
Gembird Compact multimedia keyboard,Шифра: 58826,289 Ден.,279 Ден.,-3%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58826,https://setec.mk/image/cache/catalog/Product/58826_0-228x228.jpg
Gembird Multimedia keyboard,Шифра: 58827,299 Ден.,279 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58827,https://setec.mk/image/cache/catalog/Product/58827_0-228x228.jpg
Meetion K100 Black USB Keyboard US,Шифра: 16378,289 Ден.,279 Ден.,-3%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k100-black-usb-keyboard-us16378,https://setec.mk/image/cache/catalog/Product/16378_0-228x228.jpg
Gembird Multimedia keyboard,Шифра: 58825,319 Ден.,299 Ден.,-6%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58825,https://setec.mk/image/cache/catalog/Product/58825_0-228x228.jpg
ST LK-401W+LK-202,Шифра: 47690,349 Ден.,349 Ден.,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/st-lk-401w-lk-20247690,https://setec.mk/image/cache/catalog/Product/47690_0-228x228.jpg
Delux DLK-3100U Slim Multimedia Keyboard,Шифра: 37464,399 Ден.,369 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/delux-dlk-3100u-slim-multimedia-keyboard37464,https://setec.mk/image/cache/catalog/Product/37464_0-228x228.jpg
Gembird Multimedia keyboard with phone stand,Шифра: 58828,399 Ден.,369 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58828,https://setec.mk/image/cache/catalog/Product/58828_0-228x228.jpg
Meetion K300 Silent keyboard Black US,Шифра: 16376,399 Ден.,389 Ден.,-3%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k300-silent-keyboard-black-us16376,https://setec.mk/image/cache/catalog/Product/16376_0-228x228.jpg
Meetion K841 USB ultrathin keyboard US,Шифра: 17567,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=17567,https://setec.mk/image/cache/catalog/Product/17567_0-228x228.jpg
Meetion Mini K400 Silent keyboard US,Шифра: 17565,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=17565,https://setec.mk/image/cache/catalog/Product/17565_0-228x228.jpg
Modecom Multimedia keyboard MC-5006,Шифра: 44031,449 Ден.,409 Ден.,-9%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/modecom-multimedia-keyboard-mc-500644031,https://setec.mk/image/cache/catalog/Product/44031_0-228x228.jpg
Gembird Keyboard & Mouse  Multimedia desktop set,Шифра: 58823,449 Ден.,429 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58823,https://setec.mk/image/cache/catalog/Product/58823_0-228x228.jpg
Genius KB-117 keyboard,Шифра: 56225,499 Ден.,429 Ден.,-14%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-kb-117-keyboard56225,https://setec.mk/image/cache/catalog/Product/56225_0-228x228.jpg
Meetion K300 Silent keyboard White US,Шифра: 16377,449 Ден.,439 Ден.,-2%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k300-silent-keyboard-white-us16377,https://setec.mk/image/cache/catalog/Product/16377_0-228x228.jpg
Genius LuxeMate 110 keyboard,Шифра: 57404,499 Ден.,449 Ден.,-10%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-luxemate-110-keyboard57404,https://setec.mk/image/cache/catalog/Product/57404_0-228x228.jpg
Genius KB-100X BasIc Keyboard,Шифра: 56226,499 Ден.,459 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-kb-100x-basic-keyboard56226,https://setec.mk/image/cache/catalog/Product/56226_0-228x228.jpg
Genius KB-100 Smart keyboard,Шифра: 47476,599 Ден.,479 Ден.,-20%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-kb-100-smart-keyboard47476,https://setec.mk/image/cache/catalog/Product/47476_0-228x228.jpg
Genius KB-116 keyboard,Шифра: 54499,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-kb-116-keyboard54499,https://setec.mk/image/cache/catalog/Product/54499_0-228x228.jpg
Genius SlimStar 130 Keyboard,Шифра: 43427,529 Ден.,489 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-130-keyboard43427,https://setec.mk/image/cache/catalog/Product/43427_0-228x228.jpg
Meetion K9320 GAMING Keyboard Black,Шифра: 17446,499 Ден.,489 Ден.,-2%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k9320-gaming-keyboard-black17446,https://setec.mk/image/cache/catalog/Product/17446_0-228x228.jpg
Modecom Gaming Keyboard and Mouse Pad Modecom Volcano Erebus,Шифра: 15848,699 Ден.,489 Ден.,-30%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/modecom-gaming-keyboard-and-mouse-pad-modecom-volcano-erebus15848,https://setec.mk/image/cache/catalog/Product/15848_0-228x228.jpg
Genius KB-125 keyboard,Шифра: 43426,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-kb-125-keyboard43426,https://setec.mk/image/cache/catalog/Product/43426_0-228x228.jpg
Meetion C4120 Wireless Combo Black Keyboard + Mouse,Шифра: 16382,849 Ден.,499 Ден.,-41%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-c4120-wireless-combo-black-keyboard-mouse-16382,https://setec.mk/image/cache/catalog/Product/16382_0-228x228.jpg
Gembird 3-color backlight multimedia keyboard,Шифра: 58831,549 Ден.,509 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58831,https://setec.mk/image/cache/catalog/Product/58831_0-228x228.jpg
Genius RS,Шифра: 37476,519 Ден.,509 Ден.,-2%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-rs37476,https://setec.mk/image/cache/catalog/Product/37476_0-228x228.jpg
Genius RS Slim Star M200 Multimedia keyboard,Шифра: 56233,599 Ден.,559 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-rs-slim-star-m200-multimedia-keyboard56233,https://setec.mk/image/cache/catalog/Product/56233_0-228x228.jpg
Genius SlimStar 230 Keyboard,Шифра: 49176,599 Ден.,559 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-230-keyboard49176,https://setec.mk/image/cache/catalog/Product/49176_0-228x228.jpg
Genius SlimStar 7100X Wireless Keyboard,Шифра: 59596,599 Ден.,569 Ден.,-5%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=59596,https://setec.mk/image/cache/catalog/Product/59596_0-228x228.jpg
Genius SlimStar 820 Multimedia keyboard,Шифра: 59595,599 Ден.,569 Ден.,-5%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=59595,https://setec.mk/image/cache/catalog/Product/59595_0-228x228.jpg
Meetion K815 USB Keyboard with USB HUB ( Black ),Шифра: 16379,599 Ден.,589 Ден.,-2%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k815-usb-keyboard-with-usb-hub-black-16379,https://setec.mk/image/cache/catalog/Product/16379_0-228x228.jpg
"Gembird ""Rainbow"" backlight multimedia keyboard",Шифра: 58829,649 Ден.,599 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58829,https://setec.mk/image/cache/catalog/Product/58829_0-228x228.jpg
Genius SlimStar 230 II Keyboard,Шифра: 54500,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-230-ii-keyboard54500,https://setec.mk/image/cache/catalog/Product/54500_0-228x228.jpg
Meetion WK410 Black Chocolate Keyboard Wireless,Шифра: 17561,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=17561,https://setec.mk/image/cache/catalog/Product/17561_0-228x228.jpg
ST LK-302+103,Шифра: 47689,649 Ден.,599 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/st-lk-302-10347689,https://setec.mk/image/cache/catalog/Product/47689_0-228x228.jpg
"Gembird Slim ""Rainbow"" backlight multimedia keyboard",Шифра: 58830,659 Ден.,609 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58830,https://setec.mk/image/cache/catalog/Product/58830_0-228x228.jpg
ST LK-401W+LK-100,Шифра: 47686,629 Ден.,629 Ден.,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/st-lk-401w-lk-10047686,https://setec.mk/image/cache/catalog/Product/47686_0-228x228.jpg
Gembird  Keyboard & Mouse Wireless desktop set,Шифра: 58817,699 Ден.,649 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58817,https://setec.mk/image/cache/catalog/Product/58817_0-228x228.jpg
Gembird  Keyboard & Mouse Wireless desktop set,Шифра: 58818,749 Ден.,649 Ден.,-13%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58818,https://setec.mk/image/cache/catalog/Product/58818_0-228x228.jpg
Gembird  Keyboard & Mouse Wireless desktop set,Шифра: 58819,699 Ден.,649 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58819,https://setec.mk/image/cache/catalog/Product/58819_0-228x228.jpg
Genius Slimstar 126 keyboard,Шифра: 53166,699 Ден.,649 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-126-keyboard53166,https://setec.mk/image/cache/catalog/Product/53166_0-228x228.jpg
Genius Slimstar Q200 keyboard,Шифра: 53165,699 Ден.,649 Ден.,-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-q200-keyboard53165,https://setec.mk/image/cache/catalog/Product/53165_0-228x228.jpg
Genius SlimStar 7230 Wireless Keyboard,Шифра: 56227,699 Ден.,669 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-7230-wireless-keyboard56227,https://setec.mk/image/cache/catalog/Product/56227_0-228x228.jpg
Genius SlimStar KM-160,Шифра: 47477,699 Ден.,669 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-km-16047477,https://setec.mk/image/cache/catalog/Product/47477_0-228x228.jpg
Meetion K9000 GAMING Keyboard Black,Шифра: 17447,699 Ден.,669 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k9000-gaming-keyboard-black17447,https://setec.mk/image/cache/catalog/Product/17447_0-228x228.jpg
Meetion K9000 GAMING Keyboard White,Шифра: 17448,699 Ден.,669 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k9000-gaming-keyboard-white17448,https://setec.mk/image/cache/catalog/Product/17448_0-228x228.jpg
Meetion WK841 Black Chocolate Keyboard Wireless,Шифра: 16099,699 Ден.,669 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-wk841-black-chocolate-keyboard-wireless-16099,https://setec.mk/image/cache/catalog/Product/16099_0-228x228.jpg
Meetion WK841 White Chocolate Keyboard Wireless,Шифра: 16373,699 Ден.,669 Ден.,-4%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-wk841-white-chocolate-keyboard-wireless-16373,https://setec.mk/image/cache/catalog/Product/16373_0-228x228.jpg
Genius Gaming Keyboard Scorpion K215,Шифра: 14668,799 Ден.,679 Ден.,-15%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=14668,https://setec.mk/image/cache/catalog/Product/14668_0-228x228.jpg
Delux Wifi Combo KA150G+M136GX,Шифра: 44798,799 Ден.,689 Ден.,-14%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/delux-wifi-combo-ka150g-m136gx44798,https://setec.mk/image/cache/catalog/Product/44798_0-228x228.jpg
Genius Gaming Keyboard Scorpion K7,Шифра: 14792,799 Ден.,759 Ден.,-5%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=14792,https://setec.mk/image/cache/catalog/Product/14792_0-228x228.jpg
Delux DLK-K9700  GAMING Keyboard,Шифра: 48082,899 Ден.,809 Ден.,-10%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/delux-dlk-k9700-gaming-keyboard48082,https://setec.mk/image/cache/catalog/Product/48082_0-228x228.jpg
Gembird Keyboard & Mouse & Mousepad & Headphones  4-in-1 office kit,Шифра: 58822,899 Ден.,829 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58822,https://setec.mk/image/cache/catalog/Product/58822_0-228x228.jpg
Meetion C4120 Wireless Combo White Keyboard + Mouse ABS Plastic,Шифра: 16383,849 Ден.,829 Ден.,-2%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-c4120-wireless-combo-white-keyboard-mouse-abs-plastic16383,https://setec.mk/image/cache/catalog/Product/16383_0-228x228.jpg
Meetion KB015 One-hand Gaming Keyboard Black,Шифра: 17524,899 Ден.,829 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=17524,https://setec.mk/image/cache/catalog/Product/17524_0-228x228.jpg
ST LK-401W+LK-100,Шифра: 47688,899 Ден.,829 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/st-lk-401w-lk-10047688,https://setec.mk/image/cache/catalog/Product/47688_0-228x228.jpg
Meetion C4130 Wireless Combo Black Keyboard + Mouse,Шифра: 16381,899 Ден.,879 Ден.,-2%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-c4130-wireless-combo-black-keyboard-mouse16381,https://setec.mk/image/cache/catalog/Product/16381_0-228x228.jpg
966189-0914 Logitech OEM UltraXTM Media Remote,Шифра: 37125,999 Ден.,889 Ден.,-11%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/966189-0914-logitech-oem-ultraxtm-media-remote37125,https://setec.mk/image/cache/catalog/Product/37125_0-228x228.jpg
Delux DLK-K9600+M700A Wired GAMING Keyboard,Шифра: 49669,"1,099 Ден.",899 Ден.,-18%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/delux-dlk-k9600-m700a-wired-gaming-keyboard-49669,https://setec.mk/image/cache/catalog/Product/49669_0-228x228.jpg
Gembird Keyboard & Mouse & Mousepad 3-in-1 backlight desktop set,Шифра: 58821,999 Ден.,919 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58821,https://setec.mk/image/cache/catalog/Product/58821_0-228x228.jpg
Genius Gaming Keyboard Scorpion K8,Шифра: 14705,"1,199 Ден.",919 Ден.,-23%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-gaming-keyboard-scorpion-k814705,https://setec.mk/image/cache/catalog/Product/14705_0-228x228.jpg
Meetion BTK001 Black Bluetooth 5.1 Scissor Keyboard,Шифра: 16374,999 Ден.,919 Ден.,-8%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-btk001-black-bluetooth-51-scissor-keyboard16374,https://setec.mk/image/cache/catalog/Product/16374_0-228x228.jpg
Modecom 5200U MULTIMEDIA KEYBOARD US LAYOUT scissor-type mechanism,Шифра: 56113,"1,099 Ден.",949 Ден.,-14%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/modecom-5200u-multimedia-keyboard-us-layout-scissor-type-mechanism56113,https://setec.mk/image/cache/catalog/Product/56113_0-228x228.jpg
Meetion K9520 GAMING Keyboard Black,Шифра: 17445,"1,099 Ден.",989 Ден.,-10%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-k9520-gaming-keyboard-black17445,https://setec.mk/image/cache/catalog/Product/17445_0-228x228.jpg
Genius Gaming Keyboard Scorpion K220,Шифра: 14693,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-gaming-keyboard-scorpion-k22014693,https://setec.mk/image/cache/catalog/Product/14693_0-228x228.jpg
Meetion MK600MX Mechanical GAMING Keyboard Black,Шифра: 17439,"1,799 Ден.",999 Ден.,-44%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/meetion-mk600mx-gaming-keyboard-black17439,https://setec.mk/image/cache/catalog/Product/17439_0-228x228.jpg
Delux DLK-5109U Multimedia Finger identify KB,Шифра: 37428,"1,099 Ден.","1,019 Ден.",-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/delux-dlk-5109u-multimedia-finger-identify-kb37428,https://setec.mk/image/cache/catalog/Product/37428_0-228x228.jpg
Genius KB-8005,Шифра: 38323,"1,099 Ден.","1,019 Ден.",-7%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-kb-800538323,https://setec.mk/image/cache/catalog/Product/38323_0-228x228.jpg
Genius SlimStar 8008 Wireless black combo (Keyboard Slimstar + Mouse optical 1000dpi black),Шифра: 45869,"1,099 Ден.","1,029 Ден.",-6%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-slimstar-8008-wireless-black-combo-keyboard-slimstar-mouse-optical-1000dpi-black45869,https://setec.mk/image/cache/catalog/Product/45869_0-228x228.jpg
Meetion iKey K210 Black Keyboard  Wireless& Bluetooth,Шифра: 17629,"1,199 Ден.","1,039 Ден.",-13%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=17629,https://setec.mk/image/cache/catalog/Product/17629_0-228x228.jpg
Meetion iKey K210 White Keyboard  Wireless& Bluetooth,Шифра: 17630,"1,199 Ден.","1,039 Ден.",-13%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=17630,https://setec.mk/image/cache/catalog/Product/17630_0-228x228.jpg
HyperX FPS & MOBA Gaming Keycaps Upgrade Kit (Red),Шифра: 47930,"1,349 Ден.","1,059 Ден.",-21%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/hyperx-fps-moba-gaming-keycaps-upgrade-kit-red47930,https://setec.mk/image/cache/catalog/Product/47930_0-228x228.jpg
Modecom Wireless set MC-7200,Шифра: 44608,"1,149 Ден.","1,079 Ден.",-6%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/modecom-wireless-set-mc-720044608,https://setec.mk/image/cache/catalog/Product/44608_0-228x228.jpg
Genius Smart KM-8100  Wireless black combo (Keyboard Slimstar + Mouse optical 1000dpi black),Шифра: 49565,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-smart-km-8100-wireless-black-combo-keyboard-slimstar-mouse-optical-1000dpi-black49565,https://setec.mk/image/cache/catalog/Product/49565_0-228x228.jpg
Gembird Ultimate 4-in-1 Gaming kit Keyboard & Mouse & Mousepad & Headphones,Шифра: 58834,"1,199 Ден.","1,169 Ден.",-3%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури?product_id=58834,https://setec.mk/image/cache/catalog/Product/58834_0-228x228.jpg
Genius Gaming Keyboard Scorpion K9,Шифра: 14669,"1,299 Ден.","1,169 Ден.",-10%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-gaming-keyboard-scorpion-k914669,https://setec.mk/image/cache/catalog/Product/14669_0-228x228.jpg
Genius Smart KM-8101  Wireless black combo (Keyboard Slimstar + Mouse optical 1000dpi black),Шифра: 54501,,,,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/genius-smart-km-8101-wireless-black-combo-keyboard-slimstar-mouse-optical-1000dpi-black54501,https://setec.mk/image/cache/catalog/Product/54501_0-228x228.jpg
HyperX FPS & MOBA Gaming Keycaps Upgrade Kit (Titanium),Шифра: 47931,"1,349 Ден.","1,269 Ден.",-6%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/hyperx-fps-moba-gaming-keycaps-upgrade-kit-titanium47931,https://setec.mk/image/cache/catalog/Product/47931_0-228x228.jpg
Modecom Wireless set MC-5200C,Шифра: 54903,"1,699 Ден.","1,419 Ден.",-16%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/modecom-wireless-set-mc-5200c54903,https://setec.mk/image/cache/catalog/Product/54903_0-228x228.jpg
XIAOMI Wireless Keyboard and Mouse Combo,Шифра: 16078,"1,599 Ден.","1,419 Ден.",-11%,https://setec.mk/компјутери-и-it-опрема/компјутерска-галантерија/тастатури/xiaomi-wireless-keyboard-and-mouse-combo,https://setec.mk/image/cache/catalog/Product/16078_0-228x228.jpg
